Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    111;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk']    45;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
4919.4;;;;;;;;;;
10;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem']    47;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5426.8;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    25;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5421.2;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    49;;;;;;;;;;
['Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    71;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3924.4;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Hoorn', 'Alkmaar']    70;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    54;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7417.8;;;;;;;;;;
5;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    49;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    111;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6919.8;;;;;;;;;;
6;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    97;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam']    42;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6421.9;;;;;;;;;;
7;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem']    64;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6418.7;;;;;;;;;;
7;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem']    64;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Dordrecht']    66;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    41;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6422.9;;;;;;;;;;
7;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    41;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Dordrecht']    66;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5419.5;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    67;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal']    37;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6918.9;;;;;;;;;;
6;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda']    45;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5420.7;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    54;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5422.2;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    119;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal']    37;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7419.0;;;;;;;;;;
5;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    127;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6418.8;;;;;;;;;;
7;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    97;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7916.1;;;;;;;;;;
4;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Castricum', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam']    58;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5920.2;;;;;;;;;;
8;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    102;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6917.2;;;;;;;;;;
6;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    67;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    49;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
5424.2;;;;;;;;;;
9;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk']    72;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6917.9;;;;;;;;;;
6;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    97;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal', 'Den Haag Centraal']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
6420.0;;;;;;;;;;
7;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
3   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
;;;;;;;;;;
